Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Easy,0,correct,0.6839,0,1,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4844,0,2,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.5009,0,3,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.7337,0,4,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,too_slow,NA,1,5,1,NA,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.501,0,6,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.5174,0,7,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.6333,0,8,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.534,0,9,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.6839,0,10,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.4671,0,11,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.5335,0,12,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4509,0,13,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.45,0,14,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4673,0,15,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.517,0,16,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4509,0,17,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.6166,0,18,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.6345,0,19,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4504,0,20,1,1,Early,10¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.6345,0,21,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4177,0,22,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.6838,0,23,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.5334,0,24,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4344,0,25,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.5013,0,26,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4672,0,27,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4171,0,28,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4001,0,29,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4012,0,30,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4166,0,31,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4349,0,32,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.6847,0,33,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4502,0,34,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,1,correct,0.4179,0,35,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.3856,0,36,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.417,0,37,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4167,0,38,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4168,0,39,2,1,Early,1¢,20.378082191780823,20,Adults,1
Easy,0,correct,0.4345,0,40,2,1,Early,1¢,20.378082191780823,20,Adults,1
Hard,0,correct,0.5671,0,41,3,1,Early,10¢,20.378082191780823,20,Adults,1
Hard,0,correct,0.4173,0,42,3,1,Early,10¢,20.378082191780823,20,Adults,1
Hard,1,correct,0.5003,0,43,3,1,Early,10¢,20.378082191780823,20,Adults,1
